#Bulk Export - Points as recorded,,,,
"GENERAL TERMS AND CONDITIONS
1. Auckland Council owns the copyright on the data.
1872-02-05 00:00:00,,,1.02,
1872-02-06 00:00:00,,,6.6,
1872-02-07 00:00:00,,,1.52,
1872-02-08 00:00:00,,,0.25,
1872-02-09 00:00:00,,,1.27,
1872-02-10 00:00:00,,,5.59,
1872-02-11 00:00:00,,,6.6,
1872-02-12 00:00:00,,,2.54,
1872-02-13 00:00:00,,,1.52,
1872-02-14 00:00:00,,,2.03,
1872-02-15 00:00:00,,,0.25,
1872-02-16 00:00:00,,,0.51,
1872-02-17 00:00:00,,,4.06,
1872-02-19 00:00:00,,,0,
1872-02-20 00:00:00,,,5.08,
1872-02-21 00:00:00,,,15.24,
1872-02-22 00:00:00,,,13.72,
1872-02-25 00:00:00,,,0,
1872-02-26 00:00:00,,,76.96,
1872-02-27 00:00:00,,,5.08,
1872-02-29 00:00:00,,,0,
1872-03-01 00:00:00,,,0.25,
1872-03-06 00:00:00,,,0,
1872-03-07 00:00:00,,,3.3,
1872-03-08 00:00:00,,,2.54,
1872-03-10 00:00:00,,,0,
1872-03-11 00:00:00,,,53.34,
1872-03-12 00:00:00,,,3.81,
1872-03-13 00:00:00,,,0.25,
1872-03-14 00:00:00,,,0,
1872-03-15 00:00:00,,,1.52,
1872-03-16 00:00:00,,,6.1,
1872-03-17 00:00:00,,,0,
1872-03-18 00:00:00,,,0.51,
1872-03-25 00:00:00,,,0,
1872-04-01 00:00:00,,,0,
1872-04-02 00:00:00,,,0.25,
1872-04-03 00:00:00,,,0,
1872-04-04 00:00:00,,,6.86,
1872-04-05 00:00:00,,,1.52,
1872-04-06 00:00:00,,,43.69,
1872-04-07 00:00:00,,,0.25,
1872-04-08 00:00:00,,,0.25,
1872-04-12 00:00:00,,,0,
1872-04-13 00:00:00,,,20.57,
1872-04-14 00:00:00,,,2.03,
1872-04-15 00:00:00,,,4.57,
1872-04-16 00:00:00,,,0,
1872-04-17 00:00:00,,,0.25,
1872-04-18 00:00:00,,,3.56,
1872-04-19 00:00:00,,,1.78,
1872-04-20 00:00:00,,,7.62,
1872-04-21 00:00:00,,,1.52,
1872-04-22 00:00:00,,,1.02,
1872-04-23 00:00:00,,,1.27,
1872-04-24 00:00:00,,,2.03,
1872-04-25 00:00:00,,,20.83,
1872-04-26 00:00:00,,,2.79,
1872-04-27 00:00:00,,,3.81,
1872-04-28 00:00:00,,,6.35,
1872-04-29 00:00:00,,,12.19,
1872-04-30 00:00:00,,,6.86,
1872-05-01 00:00:00,,,4.06,
1872-05-02 00:00:00,,,9.91,
1872-05-03 00:00:00,,,0.76,
1872-05-04 00:00:00,,,0.51,
1872-05-05 00:00:00,,,0.51,
1872-05-06 00:00:00,,,9.14,
1872-05-07 00:00:00,,,4.06,
1872-05-08 00:00:00,,,0.51,
1872-05-11 00:00:00,,,0,
1872-05-12 00:00:00,,,1.02,
1872-05-13 00:00:00,,,0.25,
1872-05-14 00:00:00,,,0,
1872-05-15 00:00:00,,,0.25,
1872-05-16 00:00:00,,,13.21,
1872-05-17 00:00:00,,,1.52,
1872-05-18 00:00:00,,,3.05,
1872-05-19 00:00:00,,,11.68,
1872-05-22 00:00:00,,,0,
1872-05-23 00:00:00,,,1.02,
1872-05-24 00:00:00,,,11.68,
1872-05-25 00:00:00,,,0,
1872-05-26 00:00:00,,,9.14,
1872-05-27 00:00:00,,,0.25,
1872-05-28 00:00:00,,,2.03,
1872-05-29 00:00:00,,,0.51,
1872-06-02 00:00:00,,,0,
1872-06-03 00:00:00,,,0.51,
1872-06-04 00:00:00,,,2.54,
1872-06-08 00:00:00,,,0,
1872-06-09 00:00:00,,,2.79,
1872-06-10 00:00:00,,,4.06,
1872-06-11 00:00:00,,,0.25,
1872-06-12 00:00:00,,,8.64,
1872-06-13 00:00:00,,,3.81,
1872-06-14 00:00:00,,,3.56,
1872-06-15 00:00:00,,,8.64,
1872-06-16 00:00:00,,,6.6,
1872-06-17 00:00:00,,,3.56,
1872-06-18 00:00:00,,,3.56,
1872-06-19 00:00:00,,,22.86,
1872-06-20 00:00:00,,,20.57,
1872-06-23 00:00:00,,,0,
1872-06-24 00:00:00,,,4.83,
1872-06-25 00:00:00,,,25.65,
1872-06-26 00:00:00,,,0.25,
1872-06-27 00:00:00,,,2.03,
1872-06-28 00:00:00,,,9.65,
1872-06-29 00:00:00,,,4.32,
1872-06-30 00:00:00,,,1.27,
1872-07-01 00:00:00,,,1.02,
1872-07-02 00:00:00,,,0,
1872-07-03 00:00:00,,,10.41,
1872-07-04 00:00:00,,,0.76,
1872-07-05 00:00:00,,,16.76,
1872-07-06 00:00:00,,,2.54,
1872-07-07 00:00:00,,,2.03,
1872-07-08 00:00:00,,,3.81,
1872-07-09 00:00:00,,,2.03,
1872-07-10 00:00:00,,,1.78,
1872-07-11 00:00:00,,,1.27,
1872-07-12 00:00:00,,,1.27,
1872-07-16 00:00:00,,,0,
1872-07-17 00:00:00,,,0.25,
1872-07-18 00:00:00,,,32.77,
1872-07-19 00:00:00,,,2.03,
1872-07-20 00:00:00,,,4.06,
1872-07-21 00:00:00,,,5.08,
1872-07-22 00:00:00,,,3.56,
1872-07-23 00:00:00,,,0,
1872-07-24 00:00:00,,,2.54,
1872-07-25 00:00:00,,,16.76,
1872-07-26 00:00:00,,,1.52,
1872-07-27 00:00:00,,,1.52,
1872-07-28 00:00:00,,,4.57,
1872-07-29 00:00:00,,,6.1,
1872-07-30 00:00:00,,,4.32,
1872-07-31 00:00:00,,,18.8,
1872-08-01 00:00:00,,,7.11,
1872-08-02 00:00:00,,,8.13,
1872-08-03 00:00:00,,,0.51,
1872-08-04 00:00:00,,,0.25,
1872-08-07 00:00:00,,,0,
1872-08-08 00:00:00,,,3.56,
1872-08-09 00:00:00,,,0,
1872-08-10 00:00:00,,,7.62,
1872-08-11 00:00:00,,,0.25,
1872-08-12 00:00:00,,,17.27,
1872-08-13 00:00:00,,,4.83,
1872-08-14 00:00:00,,,1.52,
1872-08-15 00:00:00,,,1.78,
1872-08-16 00:00:00,,,3.81,
1872-08-17 00:00:00,,,0.76,
1872-08-23 00:00:00,,,0,
1872-08-24 00:00:00,,,10.67,
1872-08-25 00:00:00,,,18.29,
1872-08-26 00:00:00,,,0.25,
1872-08-27 00:00:00,,,0.76,
1872-08-28 00:00:00,,,1.52,
1872-08-29 00:00:00,,,2.29,
1872-08-30 00:00:00,,,8.13,
1872-08-31 00:00:00,,,0.25,
1872-09-01 00:00:00,,,0,
1872-09-02 00:00:00,,,0.51,
1872-09-03 00:00:00,,,0,
1872-09-04 00:00:00,,,1.27,
1872-09-05 00:00:00,,,0.51,
1872-09-08 00:00:00,,,0,
1872-09-09 00:00:00,,,20.32,
1872-09-10 00:00:00,,,1.52,
1872-09-11 00:00:00,,,1.52,
1872-09-16 00:00:00,,,0,
1872-09-17 00:00:00,,,1.02,
1872-09-22 00:00:00,,,0,
1872-09-23 00:00:00,,,1.78,
1872-09-24 00:00:00,,,0.51,
1872-09-25 00:00:00,,,0.76,
1872-09-28 00:00:00,,,0,
1872-09-29 00:00:00,,,17.02,
1872-10-01 00:00:00,,,0,
1872-10-02 00:00:00,,,0.51,
1872-10-03 00:00:00,,,3.56,
1872-10-04 00:00:00,,,0,
1872-10-05 00:00:00,,,11.18,
1872-10-12 00:00:00,,,0,
1872-10-13 00:00:00,,,0,
1872-10-14 00:00:00,,,0.51,
1872-10-15 00:00:00,,,3.56,
1872-10-16 00:00:00,,,0.51,
1872-10-17 00:00:00,,,15.24,
1872-10-18 00:00:00,,,7.62,
1872-10-25 00:00:00,,,0,
1872-10-26 00:00:00,,,7.62,
1872-10-27 00:00:00,,,17.27,
1872-10-28 00:00:00,,,1.02,
1872-10-29 00:00:00,,,0.25,
1872-11-01 00:00:00,,,0,
1872-11-02 00:00:00,,,0.25,
1872-11-03 00:00:00,,,7.62,
1872-11-04 00:00:00,,,0,
1872-11-05 00:00:00,,,7.11,
1872-11-06 00:00:00,,,4.32,
1872-11-07 00:00:00,,,20.57,
1872-11-09 00:00:00,,,0,
1872-11-10 00:00:00,,,1.02,
1872-11-17 00:00:00,,,0,
1872-11-18 00:00:00,,,1.52,
1872-11-19 00:00:00,,,0,
1872-11-20 00:00:00,,,9.14,
1872-11-21 00:00:00,,,0,
1872-11-22 00:00:00,,,5.08,
1872-11-25 00:00:00,,,0,
1872-11-26 00:00:00,,,2.03,
1872-11-27 00:00:00,,,0.51,
1872-11-28 00:00:00,,,9.14,
1872-11-29 00:00:00,,,0.76,
1872-12-03 00:00:00,,,0,
1872-12-04 00:00:00,,,18.8,
1872-12-11 00:00:00,,,0,
1872-12-18 00:00:00,,,0,
1872-12-19 00:00:00,,,3.05,
1872-12-20 00:00:00,,,0.76,
1872-12-24 00:00:00,,,0,
1872-12-25 00:00:00,,,0.51,
1873-01-01 00:00:00,,,0,
1873-01-06 00:00:00,,,0,
1873-01-07 00:00:00,,,4.06,
1873-01-08 00:00:00,,,0,
1873-01-09 00:00:00,,,21.08,
1873-01-12 00:00:00,,,0,
1873-01-13 00:00:00,,,1.52,
1873-01-15 00:00:00,,,0,
1873-01-16 00:00:00,,,10.92,
1873-01-17 00:00:00,,,0.25,
1873-01-18 00:00:00,,,0,
1873-01-19 00:00:00,,,2.29,
1873-01-20 00:00:00,,,0,
1873-01-21 00:00:00,,,2.03,
1873-01-25 00:00:00,,,0,
1873-01-26 00:00:00,,,1.78,
1873-01-27 00:00:00,,,0,
1873-01-28 00:00:00,,,0.25,
1873-02-01 00:00:00,,,0,
1873-02-02 00:00:00,,,1.52,
1873-02-03 00:00:00,,,1.02,
1873-02-04 00:00:00,,,0,
1873-02-05 00:00:00,,,2.54,
1873-02-07 00:00:00,,,0,
1873-02-08 00:00:00,,,20.57,
1873-02-09 00:00:00,,,15.75,
1873-02-10 00:00:00,,,11.94,
1873-02-12 00:00:00,,,0,
1873-02-13 00:00:00,,,3.05,
1873-02-14 00:00:00,,,0,
1873-02-15 00:00:00,,,16.26,
1873-02-16 00:00:00,,,8.38,
1873-02-17 00:00:00,,,10.16,
1873-02-21 00:00:00,,,0,
1873-02-22 00:00:00,,,33.53,
1873-02-23 00:00:00,,,4.32,
1873-02-24 00:00:00,,,53.59,
1873-02-25 00:00:00,,,0,
1873-02-26 00:00:00,,,2.03,
1873-02-27 00:00:00,,,0.51,
1873-02-28 00:00:00,,,9.4,
1873-03-02 00:00:00,,,0,
1873-03-03 00:00:00,,,17.27,
1873-03-04 00:00:00,,,0.76,
1873-03-11 00:00:00,,,0,
1873-03-14 00:00:00,,,0,
1873-03-15 00:00:00,,,8.13,
1873-03-16 00:00:00,,,1.52,
1873-03-17 00:00:00,,,0,
1873-03-18 00:00:00,,,0.76,
1873-03-19 00:00:00,,,8.13,
1873-03-25 00:00:00,,,0,
1873-03-26 00:00:00,,,1.27,
1873-03-27 00:00:00,,,5.08,
1873-03-28 00:00:00,,,9.91,
1873-03-29 00:00:00,,,5.33,
1873-03-30 00:00:00,,,7.37,
1873-03-31 00:00:00,,,4.83,
1873-04-01 00:00:00,,,0.25,
1873-04-02 00:00:00,,,8.13,
1873-04-03 00:00:00,,,4.32,
1873-04-04 00:00:00,,,7.11,
1873-04-05 00:00:00,,,10.41,
1873-04-06 00:00:00,,,2.03,
1873-04-07 00:00:00,,,1.27,
1873-04-14 00:00:00,,,0,
1873-04-16 00:00:00,,,0,
1873-04-17 00:00:00,,,0.51,
1873-04-18 00:00:00,,,0,
1873-04-19 00:00:00,,,3.05,
1873-04-20 00:00:00,,,14.99,
1873-04-21 00:00:00,,,10.16,
1873-04-22 00:00:00,,,11.68,
1873-04-24 00:00:00,,,0,
1873-04-25 00:00:00,,,0.51,
1873-04-26 00:00:00,,,0.51,
1873-04-27 00:00:00,,,10.41,
1873-04-28 00:00:00,,,21.34,
1873-04-29 00:00:00,,,3.05,
1873-04-30 00:00:00,,,3.81,
1873-05-01 00:00:00,,,0.25,
1873-05-02 00:00:00,,,2.79,
1873-05-03 00:00:00,,,13.21,
1873-05-07 00:00:00,,,0,
1873-05-08 00:00:00,,,1.27,
1873-05-09 00:00:00,,,14.48,
1873-05-14 00:00:00,,,0,
1873-05-15 00:00:00,,,0.51,
1873-05-16 00:00:00,,,0,
1873-05-17 00:00:00,,,2.29,
1873-05-18 00:00:00,,,2.79,
1873-05-19 00:00:00,,,2.29,
1873-05-20 00:00:00,,,2.03,
1873-05-21 00:00:00,,,4.57,
1873-05-22 00:00:00,,,1.78,
1873-05-23 00:00:00,,,0,
1873-05-24 00:00:00,,,0.25,
1873-05-29 00:00:00,,,0,
1873-05-30 00:00:00,,,5.59,
1873-05-31 00:00:00,,,2.54,
1873-06-01 00:00:00,,,1.52,
1873-06-02 00:00:00,,,2.29,
1873-06-03 00:00:00,,,0.51,
1873-06-04 00:00:00,,,1.78,
1873-06-11 00:00:00,,,0,
1873-06-13 00:00:00,,,0,
1873-06-14 00:00:00,,,0.76,
1873-06-19 00:00:00,,,0,
1873-06-20 00:00:00,,,0.25,
1873-06-22 00:00:00,,,0,
1873-06-23 00:00:00,,,15.75,
1873-06-24 00:00:00,,,0,
1873-06-25 00:00:00,,,4.83,
1873-06-26 00:00:00,,,0.25,
1873-06-27 00:00:00,,,7.11,
1873-06-28 00:00:00,,,7.87,
1873-07-05 00:00:00,,,0,
1873-07-06 00:00:00,,,0.25,
1873-07-07 00:00:00,,,20.07,
1873-07-08 00:00:00,,,20.32,
1873-07-09 00:00:00,,,1.52,
1873-07-10 00:00:00,,,10.67,
1873-07-11 00:00:00,,,0.51,
1873-07-12 00:00:00,,,0,
1873-07-13 00:00:00,,,1.78,
1873-07-14 00:00:00,,,0,
1873-07-15 00:00:00,,,2.29,
1873-07-16 00:00:00,,,0.51,
1873-07-17 00:00:00,,,2.54,
1873-07-18 00:00:00,,,0.76,
1873-07-19 00:00:00,,,6.1,
1873-07-20 00:00:00,,,5.59,
1873-07-21 00:00:00,,,4.32,
1873-07-22 00:00:00,,,1.52,
1873-07-23 00:00:00,,,0,
1873-07-24 00:00:00,,,3.81,
1873-07-25 00:00:00,,,1.52,
1873-07-29 00:00:00,,,0,
1873-07-30 00:00:00,,,5.08,
1873-07-31 00:00:00,,,5.84,
1873-08-01 00:00:00,,,6.1,
1873-08-02 00:00:00,,,1.27,
1873-08-07 00:00:00,,,0,
1873-08-08 00:00:00,,,10.67,
1873-08-09 00:00:00,,,0.76,
1873-08-10 00:00:00,,,0,
1873-08-11 00:00:00,,,5.08,
1873-08-12 00:00:00,,,4.06,
1873-08-13 00:00:00,,,1.02,
1873-08-14 00:00:00,,,17.27,
1873-08-15 00:00:00,,,6.1,
1873-08-16 00:00:00,,,4.06,
1873-08-17 00:00:00,,,5.08,
1873-08-18 00:00:00,,,13.97,
1873-08-19 00:00:00,,,0,
1873-08-20 00:00:00,,,5.08,
1873-08-21 00:00:00,,,2.54,
1873-08-22 00:00:00,,,0,
1873-08-23 00:00:00,,,5.08,
1873-08-26 00:00:00,,,0,
1873-08-27 00:00:00,,,12.19,
1873-08-28 00:00:00,,,21.59,
1873-08-29 00:00:00,,,0,
1873-08-30 00:00:00,,,0.25,
1873-08-31 00:00:00,,,0.25,
1873-09-01 00:00:00,,,0,
1873-09-02 00:00:00,,,3.3,
1873-09-03 00:00:00,,,2.29,
1873-09-07 00:00:00,,,0,
1873-09-08 00:00:00,,,8.64,
1873-09-09 00:00:00,,,21.84,
1873-09-10 00:00:00,,,6.6,
1873-09-11 00:00:00,,,19.3,
1873-09-12 00:00:00,,,2.79,
1873-09-13 00:00:00,,,0.25,
1873-09-14 00:00:00,,,0,
1873-09-15 00:00:00,,,3.56,
1873-09-16 00:00:00,,,7.11,
1873-09-17 00:00:00,,,1.52,
1873-09-18 00:00:00,,,2.54,
1873-09-19 00:00:00,,,1.27,
1873-09-20 00:00:00,,,2.54,
1873-09-22 00:00:00,,,0,
1873-09-23 00:00:00,,,1.52,
1873-09-24 00:00:00,,,5.08,
1873-09-25 00:00:00,,,2.54,
1873-09-26 00:00:00,,,0.76,
1873-09-27 00:00:00,,,0.51,
1873-09-28 00:00:00,,,0,
1873-09-29 00:00:00,,,9.14,
1873-10-01 00:00:00,,,0,
1873-10-02 00:00:00,,,10.16,
1873-10-03 00:00:00,,,14.73,
1873-10-04 00:00:00,,,5.84,
1873-10-05 00:00:00,,,1.27,
1873-10-06 00:00:00,,,0,
1873-10-07 00:00:00,,,22.86,
1873-10-08 00:00:00,,,6.35,
1873-10-09 00:00:00,,,0.76,
1873-10-10 00:00:00,,,10.16,
1873-10-11 00:00:00,,,9.14,
1873-10-12 00:00:00,,,8.64,
1873-10-15 00:00:00,,,0,
1873-10-16 00:00:00,,,5.59,
1873-10-17 00:00:00,,,0,
1873-10-18 00:00:00,,,1.27,
1873-10-25 00:00:00,,,0,
1873-10-28 00:00:00,,,0,
1873-10-29 00:00:00,,,4.06,
1873-10-30 00:00:00,,,12.95,
1873-10-31 00:00:00,,,8.64,
1873-11-03 00:00:00,,,0,
1873-11-04 00:00:00,,,1.78,
1873-11-10 00:00:00,,,0,
1873-11-11 00:00:00,,,2.79,
1873-11-12 00:00:00,,,0.76,
1873-11-14 00:00:00,,,0,
1873-11-15 00:00:00,,,11.18,
1873-11-16 00:00:00,,,0,
1873-11-17 00:00:00,,,1.27,
1873-11-18 00:00:00,,,13.46,
1873-11-19 00:00:00,,,13.21,
1873-11-26 00:00:00,,,0,
1873-11-27 00:00:00,,,8.64,
1873-12-01 00:00:00,,,0,
1873-12-02 00:00:00,,,1.02,
1873-12-03 00:00:00,,,14.48,
1873-12-09 00:00:00,,,0,
1873-12-10 00:00:00,,,4.57,
1873-12-11 00:00:00,,,0.51,
1873-12-12 00:00:00,,,1.78,
1873-12-14 00:00:00,,,0,
1873-12-15 00:00:00,,,1.52,
1873-12-21 00:00:00,,,0,
1873-12-22 00:00:00,,,3.56,
1873-12-23 00:00:00,,,4.06,
1873-12-30 00:00:00,,,0,
1874-01-06 00:00:00,,,0,
1874-01-08 00:00:00,,,0,
1874-01-09 00:00:00,,,2.79,
1874-01-10 00:00:00,,,0,
1874-01-11 00:00:00,,,3.81,
1874-01-12 00:00:00,,,11.94,
1874-01-19 00:00:00,,,0,
1874-01-25 00:00:00,,,0,
1874-01-26 00:00:00,,,1.78,
1874-02-02 00:00:00,,,0,
1874-02-08 00:00:00,,,0,
1874-02-09 00:00:00,,,9.65,
1874-02-10 00:00:00,,,1.02,
1874-02-12 00:00:00,,,0,
1874-02-13 00:00:00,,,2.54,
1874-02-20 00:00:00,,,0,
1874-02-26 00:00:00,,,0,
1874-02-27 00:00:00,,,5.59,
1874-03-06 00:00:00,,,0,
1874-03-08 00:00:00,,,0,
1874-03-09 00:00:00,,,19.3,
1874-03-10 00:00:00,,,0,
1874-03-11 00:00:00,,,0.51,
1874-03-12 00:00:00,,,8.13,
1874-03-13 00:00:00,,,40.39,
1874-03-14 00:00:00,,,8.38,
1874-03-15 00:00:00,,,10.16,
1874-03-16 00:00:00,,,2.03,
1874-03-20 00:00:00,,,0,
1874-03-21 00:00:00,,,17.78,
1874-03-27 00:00:00,,,0,
1874-03-28 00:00:00,,,1.02,
1874-04-04 00:00:00,,,0,
1874-04-11 00:00:00,,,0,
1874-04-12 00:00:00,,,1.02,
1874-04-14 00:00:00,,,0,
1874-04-15 00:00:00,,,0.25,
1874-04-16 00:00:00,,,0,
1874-04-17 00:00:00,,,4.06,
1874-04-18 00:00:00,,,2.03,
1874-04-20 00:00:00,,,0,
1874-04-21 00:00:00,,,1.02,
1874-04-22 00:00:00,,,0,
1874-04-23 00:00:00,,,3.05,
1874-04-27 00:00:00,,,0,
1874-04-28 00:00:00,,,0.51,
1874-04-29 00:00:00,,,0,
1874-04-30 00:00:00,,,10.92,
1874-05-01 00:00:00,,,0.51,
1874-05-02 00:00:00,,,0,
1874-05-03 00:00:00,,,0.25,
1874-05-10 00:00:00,,,0,
1874-05-11 00:00:00,,,0,
1874-05-12 00:00:00,,,9.91,
1874-05-13 00:00:00,,,18.03,
1874-05-17 00:00:00,,,0,
1874-05-18 00:00:00,,,16.51,
1874-05-19 00:00:00,,,4.06,
1874-05-22 00:00:00,,,0,
1874-05-23 00:00:00,,,2.54,
1874-05-24 00:00:00,,,0.51,
1874-05-25 00:00:00,,,6.35,
1874-05-26 00:00:00,,,17.02,
1874-05-27 00:00:00,,,9.14,
1874-05-28 00:00:00,,,0.76,
1874-05-29 00:00:00,,,0.25,
1874-05-30 00:00:00,,,0.25,
1874-05-31 00:00:00,,,0,
1874-06-01 00:00:00,,,5.84,
1874-06-02 00:00:00,,,2.29,
1874-06-03 00:00:00,,,2.03,
1874-06-04 00:00:00,,,0,
1874-06-05 00:00:00,,,1.27,
1874-06-06 00:00:00,,,0.25,
1874-06-07 00:00:00,,,0.25,
1874-06-08 00:00:00,,,0.25,
1874-06-10 00:00:00,,,0,
1874-06-11 00:00:00,,,13.21,
1874-06-12 00:00:00,,,3.56,
1874-06-13 00:00:00,,,0.51,
1874-06-15 00:00:00,,,0,
1874-06-16 00:00:00,,,9.14,
1874-06-17 00:00:00,,,20.32,
1874-06-18 00:00:00,,,4.06,
1874-06-19 00:00:00,,,5.59,
1874-06-20 00:00:00,,,4.32,
1874-06-21 00:00:00,,,1.52,
1874-06-22 00:00:00,,,1.02,
1874-06-23 00:00:00,,,0,
1874-06-24 00:00:00,,,15.24,
1874-06-25 00:00:00,,,10.41,
1874-06-26 00:00:00,,,0.51,
1874-06-27 00:00:00,,,13.97,
1874-06-28 00:00:00,,,2.03,
1874-07-02 00:00:00,,,0,
1874-07-03 00:00:00,,,0.51,
1874-07-04 00:00:00,,,0.51,
1874-07-05 00:00:00,,,3.3,
1874-07-07 00:00:00,,,0,
1874-07-08 00:00:00,,,14.22,
1874-07-09 00:00:00,,,4.83,
1874-07-10 00:00:00,,,4.32,
1874-07-11 00:00:00,,,0.25,
1874-07-12 00:00:00,,,4.06,
1874-07-13 00:00:00,,,6.1,
1874-07-14 00:00:00,,,0.25,
1874-07-15 00:00:00,,,8.13,
1874-07-16 00:00:00,,,0.76,
1874-07-17 00:00:00,,,0.25,
1874-07-19 00:00:00,,,0,
1874-07-20 00:00:00,,,5.84,
1874-07-21 00:00:00,,,5.08,
1874-07-22 00:00:00,,,8.89,
1874-07-24 00:00:00,,,0,
1874-07-25 00:00:00,,,0.51,
1874-07-26 00:00:00,,,2.29,
1874-07-27 00:00:00,,,2.03,
1874-07-29 00:00:00,,,0,
1874-07-30 00:00:00,,,6.6,
1874-07-31 00:00:00,,,5.08,
1874-08-01 00:00:00,,,0.25,
1874-08-02 00:00:00,,,0.25,
1874-08-03 00:00:00,,,9.91,
1874-08-04 00:00:00,,,5.59,
1874-08-05 00:00:00,,,2.03,
1874-08-06 00:00:00,,,0,
1874-08-07 00:00:00,,,5.08,
1874-08-08 00:00:00,,,0.51,
1874-08-09 00:00:00,,,0.76,
1874-08-10 00:00:00,,,0.76,
1874-08-15 00:00:00,,,0,
1874-08-16 00:00:00,,,3.3,
1874-08-17 00:00:00,,,9.65,
1874-08-18 00:00:00,,,18.8,
1874-08-19 00:00:00,,,2.79,
1874-08-20 00:00:00,,,2.03,
1874-08-21 00:00:00,,,0.25,
1874-08-22 00:00:00,,,5.84,
1874-08-23 00:00:00,,,0.25,
1874-08-24 00:00:00,,,0,
1874-08-25 00:00:00,,,13.97,
1874-08-26 00:00:00,,,17.53,
1874-08-27 00:00:00,,,5.33,
1874-08-28 00:00:00,,,3.56,
1874-08-29 00:00:00,,,4.32,
1874-08-30 00:00:00,,,2.54,
1874-08-31 00:00:00,,,0.25,
1874-09-01 00:00:00,,,41.91,
1874-09-02 00:00:00,,,4.06,
1874-09-03 00:00:00,,,3.81,
1874-09-04 00:00:00,,,1.52,
1874-09-05 00:00:00,,,4.83,
1874-09-06 00:00:00,,,1.02,
1874-09-07 00:00:00,,,1.02,
1874-09-08 00:00:00,,,6.1,
1874-09-09 00:00:00,,,2.54,
1874-09-10 00:00:00,,,3.05,
1874-09-11 00:00:00,,,1.02,
1874-09-12 00:00:00,,,0,
1874-09-13 00:00:00,,,0.25,
1874-09-14 00:00:00,,,23.62,
1874-09-15 00:00:00,,,0.76,
1874-09-16 00:00:00,,,0,
1874-09-17 00:00:00,,,0.51,
1874-09-18 00:00:00,,,8.13,
1874-09-19 00:00:00,,,3.81,
1874-09-20 00:00:00,,,4.57,
1874-09-21 00:00:00,,,10.16,
1874-09-22 00:00:00,,,0.51,
1874-09-23 00:00:00,,,9.91,
1874-09-24 00:00:00,,,0.25,
1874-09-25 00:00:00,,,0.51,
1874-09-27 00:00:00,,,0,
1874-09-28 00:00:00,,,0.25,
1874-09-29 00:00:00,,,1.52,
1874-09-30 00:00:00,,,2.03,
1874-10-01 00:00:00,,,1.27,
1874-10-02 00:00:00,,,0.25,
1874-10-03 00:00:00,,,0.25,
1874-10-05 00:00:00,,,0,
1874-10-06 00:00:00,,,0.25,
1874-10-07 00:00:00,,,7.11,
1874-10-08 00:00:00,,,16.76,
1874-10-09 00:00:00,,,7.37,
1874-10-10 00:00:00,,,0.25,
1874-10-11 00:00:00,,,0,
1874-10-12 00:00:00,,,5.84,
1874-10-13 00:00:00,,,0.25,
1874-10-14 00:00:00,,,3.05,
1874-10-15 00:00:00,,,2.03,
1874-10-16 00:00:00,,,0,
1874-10-17 00:00:00,,,1.02,
1874-10-18 00:00:00,,,1.27,
1874-10-19 00:00:00,,,13.21,
1874-10-22 00:00:00,,,0,
1874-10-23 00:00:00,,,0.25,
1874-10-25 00:00:00,,,0,
